0.00.051.954 W Setting 'enable_thinking' via --chat-template-kwargs is deprecated. Use --reasoning on / --reasoning off instead.
0.00.053.410 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.055.574 W srv  llama_server: -----------------
0.00.055.587 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.055.587 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.055.587 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.055.588 W srv  llama_server: -----------------
0.00.059.092 I srv    load_model: loading model '/tmp/codex-model-cache/qwen2.5-3b-instruct-q4_k_m.gguf'
0.01.145.356 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.05.655.104 I cmn          init: llama threadpool init, n_threads = 4
0.06.343.529 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.06.358.868 I srv  llama_server: model loaded
0.06.358.887 I srv  llama_server: listening on http://127.0.0.1:18941
0.08.249.123 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.52.268.667 I slot print_timing: id  0 | task 1197 |    graphs reused =       1031
3.52.268.735 I slot      release: id  0 | task 1197 | stop processing: n_tokens = 329, truncated = 0
3.52.282.044 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.985
3.52.282.307 I slot launch_slot_: id  0 | task 1204 | processing task, is_child = 0
3.52.282.325 W slot   operator(): id  0 | task 1204 | need to evaluate at least 1 token for each active slot (n_past = 324, task.n_tokens() = 324)
3.52.282.332 W slot   operator(): id  0 | task 1204 | n_past was set to 323
3.53.117.326 I slot print_timing: id  0 | task 1204 | prompt eval time =     114.56 ms /     1 tokens (  114.56 ms per token,     8.73 tokens per second)
3.53.117.599 I slot print_timing: id  0 | task 1204 |        eval time =     720.42 ms /     6 tokens (  144.08 ms per token,     6.94 tokens per second)
3.53.117.606 I slot print_timing: id  0 | task 1204 |       total time =     834.98 ms /     7 tokens
3.53.117.612 I slot print_timing: id  0 | task 1204 |    graphs reused =       1037
3.53.117.684 I slot      release: id  0 | task 1204 | stop processing: n_tokens = 329, truncated = 0
3.53.130.802 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.985
3.53.130.964 I slot launch_slot_: id  0 | task 1211 | processing task, is_child = 0
3.53.130.982 W slot   operator(): id  0 | task 1211 | need to evaluate at least 1 token for each active slot (n_past = 324, task.n_tokens() = 324)
3.53.130.987 W slot   operator(): id  0 | task 1211 | n_past was set to 323
3.53.995.994 I slot print_timing: id  0 | task 1211 | prompt eval time =     125.04 ms /     1 tokens (  125.04 ms per token,     8.00 tokens per second)
3.53.996.567 I slot print_timing: id  0 | task 1211 |        eval time =     739.94 ms /     6 tokens (  147.99 ms per token,     6.76 tokens per second)
3.53.996.577 I slot print_timing: id  0 | task 1211 |       total time =     864.98 ms /     7 tokens
3.53.996.585 I slot print_timing: id  0 | task 1211 |    graphs reused =       1043
3.53.996.654 I slot      release: id  0 | task 1211 | stop processing: n_tokens = 329, truncated = 0
3.54.011.850 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.985
3.54.012.018 I slot launch_slot_: id  0 | task 1218 | processing task, is_child = 0
3.54.012.034 W slot   operator(): id  0 | task 1218 | need to evaluate at least 1 token for each active slot (n_past = 324, task.n_tokens() = 324)
3.54.012.040 W slot   operator(): id  0 | task 1218 | n_past was set to 323
3.55.328.363 I slot print_timing: id  0 | task 1218 | prompt eval time =     147.07 ms /     1 tokens (  147.07 ms per token,     6.80 tokens per second)
3.55.328.662 I slot print_timing: id  0 | task 1218 |        eval time =    1169.24 ms /     6 tokens (  233.85 ms per token,     4.28 tokens per second)
3.55.328.668 I slot print_timing: id  0 | task 1218 |       total time =    1316.31 ms /     7 tokens
3.55.328.676 I slot print_timing: id  0 | task 1218 |    graphs reused =       1049
3.55.328.750 I slot      release: id  0 | task 1218 | stop processing: n_tokens = 329, truncated = 0
3.55.341.761 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.985
3.55.342.266 I slot launch_slot_: id  0 | task 1225 | processing task, is_child = 0
3.55.342.297 W slot   operator(): id  0 | task 1225 | need to evaluate at least 1 token for each active slot (n_past = 324, task.n_tokens() = 324)
3.55.342.303 W slot   operator(): id  0 | task 1225 | n_past was set to 323
3.58.741.898 I slot print_timing: id  0 | task 1225 | prompt eval time =     113.17 ms /     1 tokens (  113.17 ms per token,     8.84 tokens per second)
3.58.742.257 I slot print_timing: id  0 | task 1225 |        eval time =    3286.41 ms /     6 tokens (  657.28 ms per token,     1.52 tokens per second)
3.58.742.267 I slot print_timing: id  0 | task 1225 |       total time =    3399.58 ms /     7 tokens
3.58.742.276 I slot print_timing: id  0 | task 1225 |    graphs reused =       1055
3.58.742.352 I slot      release: id  0 | task 1225 | stop processing: n_tokens = 329, truncated = 0
3.58.780.523 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.985
3.58.780.735 I slot launch_slot_: id  0 | task 1232 | processing task, is_child = 0
3.58.780.755 W slot   operator(): id  0 | task 1232 | need to evaluate at least 1 token for each active slot (n_past = 324, task.n_tokens() = 324)
3.58.780.762 W slot   operator(): id  0 | task 1232 | n_past was set to 323
4.00.453.596 I slot print_timing: id  0 | task 1232 | prompt eval time =     488.81 ms /     1 tokens (  488.81 ms per token,     2.05 tokens per second)
4.00.454.296 I slot print_timing: id  0 | task 1232 |        eval time =    1184.00 ms /     6 tokens (  236.80 ms per token,     4.22 tokens per second)
4.00.454.299 I slot print_timing: id  0 | task 1232 |       total time =    1672.82 ms /     7 tokens
4.00.454.302 I slot print_timing: id  0 | task 1232 |    graphs reused =       1061
4.00.454.379 I slot      release: id  0 | task 1232 | stop processing: n_tokens = 329, truncated = 0
4.00.469.999 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.985
4.00.470.302 I slot launch_slot_: id  0 | task 1239 | processing task, is_child = 0
4.00.470.326 W slot   operator(): id  0 | task 1239 | need to evaluate at least 1 token for each active slot (n_past = 324, task.n_tokens() = 324)
4.00.470.332 W slot   operator(): id  0 | task 1239 | n_past was set to 323
4.01.158.784 I slot print_timing: id  0 | task 1239 | prompt eval time =     110.89 ms /     1 tokens (  110.89 ms per token,     9.02 tokens per second)
4.01.158.833 I slot print_timing: id  0 | task 1239 |        eval time =     577.55 ms /     6 tokens (  115.51 ms per token,     8.66 tokens per second)
4.01.158.835 I slot print_timing: id  0 | task 1239 |       total time =     688.44 ms /     7 tokens
4.01.158.837 I slot print_timing: id  0 | task 1239 |    graphs reused =       1067
4.01.158.905 I slot      release: id  0 | task 1239 | stop processing: n_tokens = 329, truncated = 0
4.01.176.688 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.985
4.01.176.824 I slot launch_slot_: id  0 | task 1246 | processing task, is_child = 0
4.01.176.832 W slot   operator(): id  0 | task 1246 | need to evaluate at least 1 token for each active slot (n_past = 324, task.n_tokens() = 324)
4.01.176.833 W slot   operator(): id  0 | task 1246 | n_past was set to 323
4.01.892.913 I slot print_timing: id  0 | task 1246 | prompt eval time =     117.51 ms /     1 tokens (  117.51 ms per token,     8.51 tokens per second)
4.01.892.963 I slot print_timing: id  0 | task 1246 |        eval time =     598.55 ms /     6 tokens (  119.71 ms per token,     8.35 tokens per second)
4.01.892.969 I slot print_timing: id  0 | task 1246 |       total time =     716.06 ms /     7 tokens
4.01.892.976 I slot print_timing: id  0 | task 1246 |    graphs reused =       1073
4.01.893.046 I slot      release: id  0 | task 1246 | stop processing: n_tokens = 329, truncated = 0
4.01.904.639 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.985
4.01.904.802 I slot launch_slot_: id  0 | task 1253 | processing task, is_child = 0
4.01.904.819 W slot   operator(): id  0 | task 1253 | need to evaluate at least 1 token for each active slot (n_past = 324, task.n_tokens() = 324)
4.01.904.825 W slot   operator(): id  0 | task 1253 | n_past was set to 323
4.02.936.731 I slot print_timing: id  0 | task 1253 | prompt eval time =     220.56 ms /     1 tokens (  220.56 ms per token,     4.53 tokens per second)
4.02.937.186 I slot print_timing: id  0 | task 1253 |        eval time =     811.24 ms /     6 tokens (  162.25 ms per token,     6.16 tokens per second)
4.02.937.188 I slot print_timing: id  0 | task 1253 |       total time =    1031.80 ms /     7 tokens
4.02.937.190 I slot print_timing: id  0 | task 1253 |    graphs reused =       1079
4.02.937.278 I slot      release: id  0 | task 1253 | stop processing: n_tokens = 329, truncated = 0
4.02.961.273 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.985
4.02.961.415 I slot launch_slot_: id  0 | task 1260 | processing task, is_child = 0
4.02.961.424 W slot   operator(): id  0 | task 1260 | need to evaluate at least 1 token for each active slot (n_past = 324, task.n_tokens() = 324)
4.02.961.425 W slot   operator(): id  0 | task 1260 | n_past was set to 323
4.04.247.607 I slot print_timing: id  0 | task 1260 | prompt eval time =     132.32 ms /     1 tokens (  132.32 ms per token,     7.56 tokens per second)
4.04.248.651 I slot print_timing: id  0 | task 1260 |        eval time =    1153.73 ms /     6 tokens (  230.75 ms per token,     4.33 tokens per second)
4.04.248.654 I slot print_timing: id  0 | task 1260 |       total time =    1286.05 ms /     7 tokens
4.04.248.657 I slot print_timing: id  0 | task 1260 |    graphs reused =       1085
4.04.249.402 I slot      release: id  0 | task 1260 | stop processing: n_tokens = 329, truncated = 0
4.04.272.290 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.985
4.04.273.630 I slot launch_slot_: id  0 | task 1267 | processing task, is_child = 0
4.04.273.677 W slot   operator(): id  0 | task 1267 | need to evaluate at least 1 token for each active slot (n_past = 324, task.n_tokens() = 324)
4.04.273.703 W slot   operator(): id  0 | task 1267 | n_past was set to 323
4.05.111.476 I slot print_timing: id  0 | task 1267 | prompt eval time =     143.66 ms /     1 tokens (  143.66 ms per token,     6.96 tokens per second)
4.05.111.733 I slot print_timing: id  0 | task 1267 |        eval time =     694.13 ms /     6 tokens (  138.83 ms per token,     7.20 tokens per second)
4.05.111.735 I slot print_timing: id  0 | task 1267 |       total time =     837.79 ms /     7 tokens
4.05.111.737 I slot print_timing: id  0 | task 1267 |    graphs reused =       1091
4.05.111.796 I slot      release: id  0 | task 1267 | stop processing: n_tokens = 329, truncated = 0
4.05.124.993 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.985
4.05.125.170 I slot launch_slot_: id  0 | task 1274 | processing task, is_child = 0
4.05.125.183 W slot   operator(): id  0 | task 1274 | need to evaluate at least 1 token for each active slot (n_past = 324, task.n_tokens() = 324)
4.05.125.183 W slot   operator(): id  0 | task 1274 | n_past was set to 323
4.06.182.272 I slot print_timing: id  0 | task 1274 | prompt eval time =     271.03 ms /     1 tokens (  271.03 ms per token,     3.69 tokens per second)
4.06.182.850 I slot print_timing: id  0 | task 1274 |        eval time =     786.01 ms /     6 tokens (  157.20 ms per token,     6.36 tokens per second)
4.06.182.852 I slot print_timing: id  0 | task 1274 |       total time =    1057.04 ms /     7 tokens
4.06.182.855 I slot print_timing: id  0 | task 1274 |    graphs reused =       1097
4.06.183.192 I slot      release: id  0 | task 1274 | stop processing: n_tokens = 329, truncated = 0
4.06.224.352 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.985
4.06.224.558 I slot launch_slot_: id  0 | task 1281 | processing task, is_child = 0
4.06.224.569 W slot   operator(): id  0 | task 1281 | need to evaluate at least 1 token for each active slot (n_past = 324, task.n_tokens() = 324)
4.06.224.570 W slot   operator(): id  0 | task 1281 | n_past was set to 323
4.08.682.118 I slot print_timing: id  0 | task 1281 | prompt eval time =     142.76 ms /     1 tokens (  142.76 ms per token,     7.00 tokens per second)
4.08.682.133 I slot print_timing: id  0 | task 1281 |        eval time =    2314.72 ms /     6 tokens (  462.94 ms per token,     2.16 tokens per second)
4.08.682.134 I slot print_timing: id  0 | task 1281 |       total time =    2457.48 ms /     7 tokens
4.08.682.136 I slot print_timing: id  0 | task 1281 |    graphs reused =       1103
4.08.682.209 I slot      release: id  0 | task 1281 | stop processing: n_tokens = 329, truncated = 0
4.08.704.436 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.985
4.08.704.627 I slot launch_slot_: id  0 | task 1288 | processing task, is_child = 0
4.08.704.638 W slot   operator(): id  0 | task 1288 | need to evaluate at least 1 token for each active slot (n_past = 324, task.n_tokens() = 324)
4.08.704.639 W slot   operator(): id  0 | task 1288 | n_past was set to 323
4.09.571.317 I slot print_timing: id  0 | task 1288 | prompt eval time =     200.49 ms /     1 tokens (  200.49 ms per token,     4.99 tokens per second)
4.09.574.120 I slot print_timing: id  0 | task 1288 |        eval time =     666.18 ms /     6 tokens (  133.24 ms per token,     7.51 tokens per second)
4.09.574.121 I slot print_timing: id  0 | task 1288 |       total time =     866.67 ms /     7 tokens
4.09.574.123 I slot print_timing: id  0 | task 1288 |    graphs reused =       1109
4.09.574.175 I slot      release: id  0 | task 1288 | stop processing: n_tokens = 329, truncated = 0
4.09.589.441 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.985
4.09.589.623 I slot launch_slot_: id  0 | task 1295 | processing task, is_child = 0
4.09.589.649 W slot   operator(): id  0 | task 1295 | need to evaluate at least 1 token for each active slot (n_past = 324, task.n_tokens() = 324)
4.09.589.650 W slot   operator(): id  0 | task 1295 | n_past was set to 323
4.10.392.424 I slot print_timing: id  0 | task 1295 | prompt eval time =     115.26 ms /     1 tokens (  115.26 ms per token,     8.68 tokens per second)
4.10.392.442 I slot print_timing: id  0 | task 1295 |        eval time =     687.49 ms /     6 tokens (  137.50 ms per token,     7.27 tokens per second)
4.10.392.443 I slot print_timing: id  0 | task 1295 |       total time =     802.75 ms /     7 tokens
4.10.392.445 I slot print_timing: id  0 | task 1295 |    graphs reused =       1115
4.10.392.523 I slot      release: id  0 | task 1295 | stop processing: n_tokens = 329, truncated = 0
4.10.414.908 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.985
4.10.415.111 I slot launch_slot_: id  0 | task 1302 | processing task, is_child = 0
4.10.415.124 W slot   operator(): id  0 | task 1302 | need to evaluate at least 1 token for each active slot (n_past = 324, task.n_tokens() = 324)
4.10.415.124 W slot   operator(): id  0 | task 1302 | n_past was set to 323
4.11.623.986 I slot print_timing: id  0 | task 1302 | prompt eval time =     137.61 ms /     1 tokens (  137.61 ms per token,     7.27 tokens per second)
4.11.624.008 I slot print_timing: id  0 | task 1302 |        eval time =    1071.21 ms /     6 tokens (  214.24 ms per token,     4.67 tokens per second)
4.11.624.009 I slot print_timing: id  0 | task 1302 |       total time =    1208.83 ms /     7 tokens
4.11.624.010 I slot print_timing: id  0 | task 1302 |    graphs reused =       1121
4.11.624.087 I slot      release: id  0 | task 1302 | stop processing: n_tokens = 329, truncated = 0
4.11.650.371 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.985
4.11.650.578 I slot launch_slot_: id  0 | task 1309 | processing task, is_child = 0
4.11.650.606 W slot   operator(): id  0 | task 1309 | need to evaluate at least 1 token for each active slot (n_past = 324, task.n_tokens() = 324)
