0.00.015.354 W Setting 'enable_thinking' via --chat-template-kwargs is deprecated. Use --reasoning on / --reasoning off instead.
0.00.015.493 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.015.861 W srv  llama_server: -----------------
0.00.015.871 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.015.871 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.015.871 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.015.871 W srv  llama_server: -----------------
0.00.017.175 I srv    load_model: loading model '/tmp/codex-model-cache/qwen2.5-3b-instruct-q4_k_m.gguf'
0.00.493.100 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.365.511 I cmn          init: llama threadpool init, n_threads = 4
0.02.953.444 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.964.008 I srv  llama_server: model loaded
0.02.964.025 I srv  llama_server: listening on http://127.0.0.1:18941
0.03.902.213 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
28.25.511.731 I slot print_timing: id  0 | task 8672 |        eval time =    1653.32 ms /    14 tokens (  127.18 ms per token,     7.86 tokens per second)
28.25.511.732 I slot print_timing: id  0 | task 8672 |       total time =    1735.81 ms /    15 tokens
28.25.511.733 I slot print_timing: id  0 | task 8672 |    graphs reused =       7237
28.25.511.846 I slot      release: id  0 | task 8672 | stop processing: n_tokens = 86, truncated = 0
28.25.537.620 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.155 (> 0.100 thold), f_keep = 0.279
28.25.539.412 I slot launch_slot_: id  0 | task 8715 | processing task, is_child = 0
28.29.309.382 I slot print_timing: id  0 | task 8715 | prompt eval time =    2745.40 ms /    76 tokens (   36.12 ms per token,    27.68 tokens per second)
28.29.309.400 I slot print_timing: id  0 | task 8715 |        eval time =    1024.53 ms /     6 tokens (  204.91 ms per token,     4.88 tokens per second)
28.29.309.401 I slot print_timing: id  0 | task 8715 |       total time =    3769.93 ms /    82 tokens
28.29.309.402 I slot print_timing: id  0 | task 8715 |    graphs reused =       7241
28.29.309.517 I slot      release: id  0 | task 8715 | stop processing: n_tokens = 160, truncated = 0
28.29.309.596 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.969
28.29.309.758 I slot launch_slot_: id  0 | task 8716 | processing task, is_child = 0
28.29.309.768 W slot   operator(): id  0 | task 8716 | need to evaluate at least 1 token for each active slot (n_past = 155, task.n_tokens() = 155)
28.29.309.769 W slot   operator(): id  0 | task 8716 | n_past was set to 154
28.29.835.781 I slot print_timing: id  0 | task 8716 | prompt eval time =      88.92 ms /     1 tokens (   88.92 ms per token,    11.25 tokens per second)
28.29.835.831 I slot print_timing: id  0 | task 8716 |        eval time =     437.07 ms /     6 tokens (   87.41 ms per token,    11.44 tokens per second)
28.29.835.832 I slot print_timing: id  0 | task 8716 |       total time =     526.00 ms /     7 tokens
28.29.835.833 I slot print_timing: id  0 | task 8716 |    graphs reused =       7247
28.29.835.890 I slot      release: id  0 | task 8716 | stop processing: n_tokens = 160, truncated = 0
28.29.835.920 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.969
28.29.836.111 I slot launch_slot_: id  0 | task 8718 | processing task, is_child = 0
28.29.836.130 W slot   operator(): id  0 | task 8718 | need to evaluate at least 1 token for each active slot (n_past = 155, task.n_tokens() = 155)
28.29.836.131 W slot   operator(): id  0 | task 8718 | n_past was set to 154
28.30.380.111 I slot print_timing: id  0 | task 8718 | prompt eval time =     109.89 ms /     1 tokens (  109.89 ms per token,     9.10 tokens per second)
28.30.380.128 I slot print_timing: id  0 | task 8718 |        eval time =     434.08 ms /     6 tokens (   86.82 ms per token,    11.52 tokens per second)
28.30.380.129 I slot print_timing: id  0 | task 8718 |       total time =     543.97 ms /     7 tokens
28.30.380.130 I slot print_timing: id  0 | task 8718 |    graphs reused =       7253
28.30.380.180 I slot      release: id  0 | task 8718 | stop processing: n_tokens = 160, truncated = 0
28.30.397.371 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.329 (> 0.100 thold), f_keep = 0.150
28.30.399.186 I slot launch_slot_: id  0 | task 8736 | processing task, is_child = 0
28.32.632.493 I slot print_timing: id  0 | task 8736 | prompt eval time =     645.32 ms /    42 tokens (   15.36 ms per token,    65.08 tokens per second)
28.32.632.516 I slot print_timing: id  0 | task 8736 |        eval time =    1587.94 ms /    14 tokens (  122.15 ms per token,     8.19 tokens per second)
28.32.632.517 I slot print_timing: id  0 | task 8736 |       total time =    2233.26 ms /    56 tokens
28.32.632.518 I slot print_timing: id  0 | task 8736 |    graphs reused =       7265
28.32.632.575 I slot      release: id  0 | task 8736 | stop processing: n_tokens = 86, truncated = 0
28.32.632.609 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.849
28.32.632.866 I slot launch_slot_: id  0 | task 8737 | processing task, is_child = 0
28.32.632.877 W slot   operator(): id  0 | task 8737 | need to evaluate at least 1 token for each active slot (n_past = 73, task.n_tokens() = 73)
28.32.632.878 W slot   operator(): id  0 | task 8737 | n_past was set to 72
28.34.600.931 I slot print_timing: id  0 | task 8737 | prompt eval time =      93.40 ms /     1 tokens (   93.40 ms per token,    10.71 tokens per second)
28.34.600.952 I slot print_timing: id  0 | task 8737 |        eval time =    1874.62 ms /    14 tokens (  144.20 ms per token,     6.93 tokens per second)
28.34.600.953 I slot print_timing: id  0 | task 8737 |       total time =    1968.02 ms /    15 tokens
28.34.600.954 I slot print_timing: id  0 | task 8737 |    graphs reused =       7279
28.34.601.035 I slot      release: id  0 | task 8737 | stop processing: n_tokens = 86, truncated = 0
28.34.601.069 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.849
28.34.601.257 I slot launch_slot_: id  0 | task 8739 | processing task, is_child = 0
28.34.601.268 W slot   operator(): id  0 | task 8739 | need to evaluate at least 1 token for each active slot (n_past = 73, task.n_tokens() = 73)
28.34.601.269 W slot   operator(): id  0 | task 8739 | n_past was set to 72
28.36.470.411 I slot print_timing: id  0 | task 8739 | prompt eval time =     109.41 ms /     1 tokens (  109.41 ms per token,     9.14 tokens per second)
28.36.470.433 I slot print_timing: id  0 | task 8739 |        eval time =    1759.72 ms /    14 tokens (  135.36 ms per token,     7.39 tokens per second)
28.36.470.433 I slot print_timing: id  0 | task 8739 |       total time =    1869.13 ms /    15 tokens
28.36.470.435 I slot print_timing: id  0 | task 8739 |    graphs reused =       7293
28.36.470.480 I slot      release: id  0 | task 8739 | stop processing: n_tokens = 86, truncated = 0
28.36.492.777 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.155 (> 0.100 thold), f_keep = 0.279
28.36.495.036 I slot launch_slot_: id  0 | task 8781 | processing task, is_child = 0
28.38.017.349 I slot print_timing: id  0 | task 8781 | prompt eval time =    1053.24 ms /    72 tokens (   14.63 ms per token,    68.36 tokens per second)
28.38.017.367 I slot print_timing: id  0 | task 8781 |        eval time =     469.03 ms /     6 tokens (   93.81 ms per token,    10.66 tokens per second)
28.38.017.368 I slot print_timing: id  0 | task 8781 |       total time =    1522.27 ms /    78 tokens
28.38.017.369 I slot print_timing: id  0 | task 8781 |    graphs reused =       7297
28.38.017.495 I slot      release: id  0 | task 8781 | stop processing: n_tokens = 160, truncated = 0
28.38.017.541 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.969
28.38.017.738 I slot launch_slot_: id  0 | task 8783 | processing task, is_child = 0
28.38.017.759 W slot   operator(): id  0 | task 8783 | need to evaluate at least 1 token for each active slot (n_past = 155, task.n_tokens() = 155)
28.38.017.759 W slot   operator(): id  0 | task 8783 | n_past was set to 154
28.38.651.534 I slot print_timing: id  0 | task 8783 | prompt eval time =      79.84 ms /     1 tokens (   79.84 ms per token,    12.52 tokens per second)
28.38.651.548 I slot print_timing: id  0 | task 8783 |        eval time =     553.91 ms /     6 tokens (  110.78 ms per token,     9.03 tokens per second)
28.38.651.549 I slot print_timing: id  0 | task 8783 |       total time =     633.76 ms /     7 tokens
28.38.651.550 I slot print_timing: id  0 | task 8783 |    graphs reused =       7303
28.38.651.601 I slot      release: id  0 | task 8783 | stop processing: n_tokens = 160, truncated = 0
28.38.651.633 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.969
28.38.652.020 I slot launch_slot_: id  0 | task 8784 | processing task, is_child = 0
28.38.652.041 W slot   operator(): id  0 | task 8784 | need to evaluate at least 1 token for each active slot (n_past = 155, task.n_tokens() = 155)
28.38.652.042 W slot   operator(): id  0 | task 8784 | n_past was set to 154
28.39.362.821 I slot print_timing: id  0 | task 8784 | prompt eval time =     106.32 ms /     1 tokens (  106.32 ms per token,     9.41 tokens per second)
28.39.362.837 I slot print_timing: id  0 | task 8784 |        eval time =     604.43 ms /     6 tokens (  120.89 ms per token,     8.27 tokens per second)
28.39.362.838 I slot print_timing: id  0 | task 8784 |       total time =     710.75 ms /     7 tokens
28.39.362.839 I slot print_timing: id  0 | task 8784 |    graphs reused =       7309
28.39.362.938 I slot      release: id  0 | task 8784 | stop processing: n_tokens = 160, truncated = 0
28.39.385.218 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.329 (> 0.100 thold), f_keep = 0.150
28.39.387.102 I slot launch_slot_: id  0 | task 8802 | processing task, is_child = 0
28.41.808.300 I slot print_timing: id  0 | task 8802 | prompt eval time =     854.26 ms /    42 tokens (   20.34 ms per token,    49.17 tokens per second)
28.41.808.318 I slot print_timing: id  0 | task 8802 |        eval time =    1566.90 ms /    14 tokens (  120.53 ms per token,     8.30 tokens per second)
28.41.808.319 I slot print_timing: id  0 | task 8802 |       total time =    2421.15 ms /    56 tokens
28.41.808.320 I slot print_timing: id  0 | task 8802 |    graphs reused =       7321
28.41.808.375 I slot      release: id  0 | task 8802 | stop processing: n_tokens = 86, truncated = 0
28.41.808.411 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.849
28.41.808.605 I slot launch_slot_: id  0 | task 8805 | processing task, is_child = 0
28.41.808.616 W slot   operator(): id  0 | task 8805 | need to evaluate at least 1 token for each active slot (n_past = 73, task.n_tokens() = 73)
28.41.808.617 W slot   operator(): id  0 | task 8805 | n_past was set to 72
28.43.547.194 I slot print_timing: id  0 | task 8805 | prompt eval time =      77.97 ms /     1 tokens (   77.97 ms per token,    12.83 tokens per second)
28.43.547.210 I slot print_timing: id  0 | task 8805 |        eval time =    1660.58 ms /    14 tokens (  127.74 ms per token,     7.83 tokens per second)
28.43.547.211 I slot print_timing: id  0 | task 8805 |       total time =    1738.55 ms /    15 tokens
28.43.547.212 I slot print_timing: id  0 | task 8805 |    graphs reused =       7335
28.43.547.259 I slot      release: id  0 | task 8805 | stop processing: n_tokens = 86, truncated = 0
28.43.547.289 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.849
28.43.547.462 I slot launch_slot_: id  0 | task 8804 | processing task, is_child = 0
28.43.547.471 W slot   operator(): id  0 | task 8804 | need to evaluate at least 1 token for each active slot (n_past = 73, task.n_tokens() = 73)
28.43.547.472 W slot   operator(): id  0 | task 8804 | n_past was set to 72
28.44.953.369 I slot print_timing: id  0 | task 8804 | prompt eval time =      94.35 ms /     1 tokens (   94.35 ms per token,    10.60 tokens per second)
28.44.953.388 I slot print_timing: id  0 | task 8804 |        eval time =    1311.53 ms /    14 tokens (  100.89 ms per token,     9.91 tokens per second)
28.44.953.389 I slot print_timing: id  0 | task 8804 |       total time =    1405.88 ms /    15 tokens
28.44.953.391 I slot print_timing: id  0 | task 8804 |    graphs reused =       7349
28.44.953.434 I slot      release: id  0 | task 8804 | stop processing: n_tokens = 86, truncated = 0
28.44.971.405 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.155 (> 0.100 thold), f_keep = 0.279
28.44.973.132 I slot launch_slot_: id  0 | task 8847 | processing task, is_child = 0
28.51.854.040 I slot print_timing: id  0 | task 8847 | prompt eval time =    1725.94 ms /    76 tokens (   22.71 ms per token,    44.03 tokens per second)
28.51.854.058 I slot print_timing: id  0 | task 8847 |        eval time =    5154.83 ms /     6 tokens ( 1030.97 ms per token,     0.97 tokens per second)
28.51.854.059 I slot print_timing: id  0 | task 8847 |       total time =    6880.78 ms /    82 tokens
28.51.854.060 I slot print_timing: id  0 | task 8847 |    graphs reused =       7353
28.51.854.184 I slot      release: id  0 | task 8847 | stop processing: n_tokens = 160, truncated = 0
28.51.854.278 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.969
28.51.854.534 I slot launch_slot_: id  0 | task 8848 | processing task, is_child = 0
28.51.854.547 W slot   operator(): id  0 | task 8848 | need to evaluate at least 1 token for each active slot (n_past = 155, task.n_tokens() = 155)
28.51.854.547 W slot   operator(): id  0 | task 8848 | n_past was set to 154
28.55.595.204 I slot print_timing: id  0 | task 8848 | prompt eval time =     458.93 ms /     1 tokens (  458.93 ms per token,     2.18 tokens per second)
28.55.595.222 I slot print_timing: id  0 | task 8848 |        eval time =    3281.71 ms /     6 tokens (  656.34 ms per token,     1.52 tokens per second)
28.55.595.223 I slot print_timing: id  0 | task 8848 |       total time =    3740.64 ms /     7 tokens
28.55.595.224 I slot print_timing: id  0 | task 8848 |    graphs reused =       7359
28.55.595.336 I slot      release: id  0 | task 8848 | stop processing: n_tokens = 160, truncated = 0
28.55.595.367 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.969
28.55.595.605 I slot launch_slot_: id  0 | task 8849 | processing task, is_child = 0
28.55.595.617 W slot   operator(): id  0 | task 8849 | need to evaluate at least 1 token for each active slot (n_past = 155, task.n_tokens() = 155)
28.55.595.618 W slot   operator(): id  0 | task 8849 | n_past was set to 154
28.56.743.780 I slot print_timing: id  0 | task 8849 | prompt eval time =     271.33 ms /     1 tokens (  271.33 ms per token,     3.69 tokens per second)
28.56.743.818 I slot print_timing: id  0 | task 8849 |        eval time =     876.81 ms /     6 tokens (  175.36 ms per token,     5.70 tokens per second)
28.56.743.819 I slot print_timing: id  0 | task 8849 |       total time =    1148.14 ms /     7 tokens
28.56.743.821 I slot print_timing: id  0 | task 8849 |    graphs reused =       7365
28.56.743.870 I slot      release: id  0 | task 8849 | stop processing: n_tokens = 160, truncated = 0
28.56.762.355 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.329 (> 0.100 thold), f_keep = 0.150
28.56.765.812 I slot launch_slot_: id  0 | task 8868 | processing task, is_child = 0
28.59.474.274 I slot print_timing: id  0 | task 8868 | prompt eval time =     955.89 ms /    42 tokens (   22.76 ms per token,    43.94 tokens per second)
28.59.474.292 I slot print_timing: id  0 | task 8868 |        eval time =    1752.53 ms /    14 tokens (  134.81 ms per token,     7.42 tokens per second)
28.59.474.293 I slot print_timing: id  0 | task 8868 |       total time =    2708.41 ms /    56 tokens
28.59.474.294 I slot print_timing: id  0 | task 8868 |    graphs reused =       7377
28.59.474.357 I slot      release: id  0 | task 8868 | stop processing: n_tokens = 86, truncated = 0
28.59.474.469 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.849
28.59.474.689 I slot launch_slot_: id  0 | task 8869 | processing task, is_child = 0
28.59.474.701 W slot   operator(): id  0 | task 8869 | need to evaluate at least 1 token for each active slot (n_past = 73, task.n_tokens() = 73)
